block_id,time,Time_block_type
Three_50_MWF_830,"[(""08:30"",""09:20"",""Monday""), (""08:30"",""09:20"",""Wednesday""), (“08:30"",""09:20"",""Friday"")]",Three_50
Three_50_MWF_930,"[(""09:30"",""10:20"",""Monday""), (""09:30"",""10:20"",""Wednesday""), (“09:30"",""10:20"",""Friday"")]",Three_50
Three_50_MWF_1030,"[(""10:30"",""11:20"",""Monday""), (""10:30"",""11:20"",""Wednesday""), (“10:30"",""11:20"",""Friday"")]",Three_50
Three_50_MWF_1130,"[(""11:30"",""12:20"",""Monday""), (""11:30"",""12:20"",""Wednesday""), (“11:30"",""12:20"",""Friday"")]",Three_50
Two_75_MW_900,"[(“09:00"",""10:15"",""Monday""), (“09:00"",""10:15"",""Wednesday"")]",Two_75
Two_75_MW_1030,"[(""10:30"",""11:45"",""Monday""), (“10:30"",""11:45"",""Wednesday"")]",Two_75
Two_75_MW_1315,"[(""13:15"",""14:30"",""Monday""), (“13:15”,""14:30"",""Wednesday"")]",Two_75
Two_75_MW_1440,"[(""14:40"",""15:55"",""Monday""), (“14:40”,”15:55"",""Wednesday"")]",Two_75
Two_75_TTH_830,"[(""08:30"",""09:45"",""Tuesday""), (“08:30"",""09:45"",""Thursday"")]",Two_75
Two_75_TTH_955,"[(""09:55"",""11:10"",""Tuesday""), (“09:55”,""11:10"",""Thursday"")]",Two_75
Two_75_TTH_1120,"[(""11:20"",""12:35"",""Tuesday""), (“11:20”,""12:35"",""Thursday"")]",Two_75
Two_75_TTH_1315,"[(""13:15"",""14:30"",""Tuesday""), (“13:15”,""14:30"",""Thursday"")]",Two_75
Two_75_TTH_1440,"[(""14:40"",""15:55"",""Tuesday""), (“14:40”,""15:55"",""Thursday"")]",Two_75
Two_75_TTH_1900,"[(""19:00"",""20:15"",""Tuesday""), (“19:00”,""20:15"",""Thursday"")]",Two_75
Two_90_MW_1630,"[(“16:30"",""18:00"",""Monday""), (“16:30"",""18:00"",""Wednesday"")]",Two_90
Two_90_TTH_1630,"[(“16:30"",""18:00"",""Tuesday""), (“16:30"",""18:00"",""Thursday"")]",Two_90
Two_90_MW_1800,"[(“18:00"",""19:30"",""Monday""), (“18:00”,""19:30"",""Wednesday"")]",Two_90
Two_90_TTH_1800,"[(“18:00"",""19:30"",""Tuesday""), (“18:00”,""19:30"",""Thursday"")]",Two_90
Two_120_MW_1315,"[(“13:15"",""15:15"",""Monday""), (“13:15”,”15:15"",""Wednesday"")]",Two_120
Two_120_WF_1315,"[(""13:15"",""15:15"",""Wednesday""), (“13:15”,”15:15"",""Friday"")]",Two_120
Two_120_TTH_1315,"[(""13:15"",""15:15"",""Tuesday""), (“13:15”,”15:15"",""Thursday"")]",Two_120
Two_160_TTH_830,"[(""08:30"",""11:10"",""Tuesday""), (“08:30”,""11:10"",""Thursday"")]",Two_160
Two_180_TTH_1900,"[(""19:00"",""22:00"",""Tuesday""), (“19:00”,”22:00"",""Thursday"")]",Two_180
One_50_M_1315,"[(“13:15”,""14:15"",""Monday"")]",One_50
One_50_T_1315,"[(“13:15”,""14:15"",""Tuesday"")]",One_50
One_50_W_1315,"[(“13:15”,""14:15"",""Wednesday"")]",One_50
One_50_TH_1315,"[(“13:15”,""14:15"",""Thursday"")]",One_50
One_50_F_1315,"[(“13:15”,""14:15"",""Friday"")]",One_50
One_75_M_1315,"[(“13:15"",""14:30"",""Monday"")]",One_75
One_75_T_1315,"[(“13:15”,""14:30"",""Tuesday"")]",One_75
One_75_W_1315,"[(“13:15”,""14:30"",""Wednesday"")]",One_75
One_75_TH_1315,"[(“13:15”,""14:30"",""Thursday"")]",One_75
One_75_F_1315,"[(“13:15”,""14:30"",""Friday"")]",One_75
One_75_M_1445,"[(“14:45”,""16:00"",""Monday"")]",One_75
One_75_T_1445,"[(“14:45”,""16:00"",""Tuesday"")]",One_75
One_75_W_1445,"[(“14:45”,""16:00"",""Wednesday"")]",One_75
One_75_TH_1445,"[(“114:45”,""16:00"",""Thursday"")]",One_75
One_75_F_1445,"[(“14:45”,""16:00"",""Friday"")]",One_75
One_75_T_800,"[(“8:00”,”9:15"",""Tuesday"")]",One_75
One_75_TH_800,"[(“8:00”,”9:15"",""Thursday"")]",One_75
One_90_M_1315,"[(“13:15”,""14:45"",""Monday"")]",One_90
One_90_T_1315,"[(“13:15”,""14:45"",""Tuesday"")]",One_90
One_90_W_1315,"[(“13:15”,""14:45"",""Wednesday"")]",One_90
One_90_TH_1315,"[(“13:15”,""14:45"",""Thursday"")]",One_90
One_90_F_1315,"[(“13:15”,""14:45"",""Friday"")]",One_90
One_90_M_1500,"[(“15:00”,""16:30"",""Monday"")]",One_90
One_90_T_1500,"[(“15:00”,""16:30"",""Tuesday"")]",One_90
One_90_W_1500,"[(“15:00”,""16:30"",""Wednesday"")]",One_90
One_90_TH_1500,"[(“15:00”,""16:30"",""Thursday"")]",One_90
One_90_F_1500,"[(“15:00”,""16:30"",""Friday"")]",One_90
One_165_M_1315,"[(“13:15"",""16:00"",""Monday"")]",One_165
One_165_T_1315,"[(“13:15”,""16:00"",""Tuesday"")]",One_165
One_165_W_1315,"[(“13:15”,""16:00"",""Wednesday"")]",One_165
One_165_TH_1315,"[(“13:15”,""16:00"",""Thursday"")]",One_165
One_165_F_1315,"[(“13:15”,""16:00"",""Friday"")]",One_165
One_180N_M_1900,"[(“19:00"",""22:00"",""Monday"")]",One_180N
One_180N_T_1900,"[(“19:00"",""22:00"",""Tuesday"")]",One_180N
One_180N_W_1900,"[(“19:00"",""22:00"",""Wednesday"")]",One_180N
One_180N_TH_1900,"[(“19:00"",""22:00"",""Thursday"")]",One_180N
One_180N_F_1900,"[(“19:00"",""22:00"",""Friday"")]",One_180N
One_180_M_1315,"[(“13:15"",""16:15"",""Monday"")]",One_180
One_180_T_1315,"[(“13:15”,""16:15"",""Tuesday"")]",One_180
One_180_W_1315,"[(“13:15”,""16:15"",""Wednesday"")]",One_180
One_180_TH_1315,"[(“13:15”,""16:15"",""Thursday"")]",One_180
One_180_F_1315,"[(“13:15”,""16:15"",""Friday"")]",One_180
One_195_M_1315,"[(“13:15"",""16:30"",""Monday"")]",One_195
One_195_T_1315,"[(“13:15”,""16:30"",""Tuesday"")]",One_195
One_195_W_1315,"[(“13:15”,""16:30"",""Wednesday"")]",One_195
One_195_TH_1315,"[(“13:15”,""16:30"",""Thursday"")]",One_195
One_195_F_1315,"[(“13:15”,""16:30"",""Friday"")]",One_195
One_225_M_1315,"[(“13:15”,""17:00"",""Monday"")]",One_225
One_225_T_1315,"[(“13:15”,""17:00"",""Tuesday"")]",One_225
One_225_W_1315,"[(“13:15”,""17:00"",""Wednesday"")]",One_225
One_225_TH_1315,"[(“13:15”,""17:00"",""Thursday"")]",One_225
One_225_F_1315,"[(“13:15”,""17:00"",""Friday"")]",One_225
One_240_M_1315,"[(“13:15”,”17:15"",""Monday"")]",One_240
One_240_T_1315,"[(“13:15”,""17:15"",""Tuesday"")]",One_240
One_240_W_1315,"[(“13:15”,""17:15"",""Wednesday"")]",One_240
One_240_TH_1315,"[(“13:15”,""17:15"",""Thursday"")]",One_240
One_240_F_1315,"[(“13:15”,""17:15"",""Friday"")]",One_240
Two_50_MW_830,"[(""08:30"",""09:20"",""Monday""), (""08:30"",""09:20"",""Wednesday"")]",Two_50
Two_50_MW_930,"[(""09:30"",""10:20"",""Monday""), (""09:30"",""10:20"",""Wednesday"")]",Two_50
Two_50_MW_1030,"[(""10:30"",""11:20"",""Monday""), (""10:30"",""11:20"",""Wednesday"")]",Two_50
Two_50_MW_1130,"[(""11:30"",""12:20"",""Monday""), (""11:30"",""12:20"",""Wednesday"")]",Two_50
Two_50_MF_830,"[(""08:30"",""09:20"",""Monday""), (“08:30"",""09:20"",""Friday"")]",Two_50
Two_50_MF_930,"[(""09:30"",""10:20"",""Monday""), (“09:30"",""10:20"",""Friday"")]",Two_50
Two_50_MF_1030,"[(""10:30"",""11:20"",""Monday""), (“10:30"",""11:20"",""Friday"")]",Two_50
Two_50_MF_1130,"[(""11:30"",""12:20"",""Monday""), (“11:30"",""12:20"",""Friday"")]",Two_50